map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[15:52:11.714] WARN  [n10_Wystan] [0x21] move REJECTED seq=41; server says (776,764,0) facing=7
[15:52:12.890] WARN  [n10_Wystan] [bot] no path to (776,760) avoiding 0 block(s); stopping (search 1125135.7us)
[15:52:12.890] WARN  [n10_Wystan] [bot] start (776,764,0) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 143 item(s), 12 mobile(s))
[15:54:33.970] WARN  [n10_Wystan] [0x21] move REJECTED seq=35; server says (1432,1666,10) facing=1
[15:54:34.726] WARN  [n10_Wystan] [0x21] move REJECTED seq=0; server says (1432,1666,10) facing=1
[15:55:30.084] WARN  [n10_Wystan] [bot] 0x20 resync; aborting path
[15:55:34.269] WARN  [n10_Wystan] [bot] no path to (1487,1547) avoiding 0 block(s); stopping (search 1576267.0us)
[15:55:34.270] WARN  [n10_Wystan] [bot] start (1490,1552,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 858 item(s), 7 mobile(s))
[15:55:37.337] WARN  [n10_Wystan] [bot] no path to (1487,1547) avoiding 0 block(s); stopping (search 1768848.1us)
[15:55:37.337] WARN  [n10_Wystan] [bot] start (1490,1552,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 858 item(s), 7 mobile(s))
[15:55:40.187] WARN  [n10_Wystan] [bot] goal (1487,1547) is not walkable; skipping A* and stopping
[15:55:41.563] WARN  [n10_Wystan] [bot] goal (1487,1547) is not walkable; skipping A* and stopping
[15:55:42.842] WARN  [n10_Wystan] [bot] goal (1487,1547) is not walkable; skipping A* and stopping
[15:55:45.183] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1810055.3us)
[15:55:45.183] WARN  [n10_Wystan] [bot] start (1490,1552,30) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 858 item(s), 7 mobile(s))
[15:55:49.000] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 2491805.7us)
[15:55:49.000] WARN  [n10_Wystan] [bot] start (1490,1552,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 858 item(s), 7 mobile(s))
[15:55:53.887] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1997741.3us)
[15:55:53.887] WARN  [n10_Wystan] [bot] start (1490,1552,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 858 item(s), 7 mobile(s))
[15:55:53.948] WARN  [n10_Wystan] [travel] reached (1490,1552,30) but the target is on another floor; not arrived
[15:55:59.902] WARN  [n10_Wystan] [bot] no path to (1484,1546) avoiding 0 block(s); stopping (search 2300382.5us)
[15:55:59.902] WARN  [n10_Wystan] [bot] start (1484,1547,45) exits: open=4 terrain=3 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 859 item(s), 7 mobile(s))
[15:56:32.027] WARN  [n10_Wystan] [bot] no path to (1489,1548) avoiding 0 block(s); stopping (search 1437688.5us)
[15:56:32.027] WARN  [n10_Wystan] [bot] start (1484,1547,45) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 859 item(s), 7 mobile(s))
[15:56:32.088] WARN  [n10_Wystan] [travel] reached (1484,1547,45) but the target is on another floor; not arrived
[15:56:46.894] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:56:46.894] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
