map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[11:58:07.331] WARN  [r1c_Corwyn] [ACTION_RESULT] use_object rejected (17ms) You can't reach that.
[11:58:19.560] WARN  [r1c_Corwyn] [travel] route exhausted at (2560,500,0); trying to reach (2552,504,15) to get somewhere routable (escape 1/3)
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[11:58:19.613] WARN  [r1c_Corwyn] [bot] no path to (2552,504) avoiding 0 block(s); stopping (search 2948.8us)
[11:58:19.613] WARN  [r1c_Corwyn] [bot] start (2560,500,0) exits: open=4 terrain=2 mobile=0 dynamic=2 door=0 blacklist=0 (overlay saw 2 item(s), 1 mobile(s))
[11:58:19.674] WARN  [r1c_Corwyn] [travel] route exhausted at (2560,500,0); trying to reach (2552,488,15) to get somewhere routable (escape 2/3)
[11:58:19.735] WARN  [r1c_Corwyn] [bot] no path to (2552,488) avoiding 0 block(s); stopping (search 2831.4us)
[11:58:19.735] WARN  [r1c_Corwyn] [bot] start (2560,500,0) exits: open=4 terrain=2 mobile=0 dynamic=2 door=0 blacklist=0 (overlay saw 2 item(s), 1 mobile(s))
[11:58:19.796] WARN  [r1c_Corwyn] [travel] route exhausted at (2560,500,0); trying to reach (2566,484,40) to get somewhere routable (escape 3/3)
[11:58:20.839] WARN  [r1c_Corwyn] [bot] no path to (2566,484) avoiding 0 block(s); stopping (search 984190.1us)
[11:58:20.839] WARN  [r1c_Corwyn] [bot] start (2560,500,0) exits: open=4 terrain=2 mobile=0 dynamic=2 door=0 blacklist=0 (overlay saw 2 item(s), 1 mobile(s))
