[15:56:47.583] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[15:56:47.584] INFO  session 1: 127.0.0.1:2593 user='revolutionbot02' char=Rhalazar tag='Rhalazar'
[15:56:47.584] INFO  session 2: 127.0.0.1:2593 user='RevolutionFighter01' char=Rhalvar tag='Rhalvar'
[15:56:47.584] INFO  session 3: 127.0.0.1:2593 user='RevolutionFighter02' char=Zaror tag='Zaror'
[15:56:47.584] INFO  session 4: 127.0.0.1:2593 user='RevolutionFighter03' char=Loradan tag='Loradan'
[15:56:47.584] INFO  session 5: 127.0.0.1:2593 user='RevolutionFighter04' char=Dorthor tag='Dorthor'
[15:56:47.584] INFO  session 6: 127.0.0.1:2593 user='RevolutionFighter05' char=Aeryn tag='Aeryn'
[15:56:47.584] INFO  session 7: 127.0.0.1:2593 user='RevolutionFighter06' char=Dravazar tag='Dravazar'
[15:56:47.585] INFO  session 8: 127.0.0.1:2593 user='RevolutionFighter07' char=Galrin tag='Galrin'
[15:56:47.585] INFO  session 9: 127.0.0.1:2593 user='RevolutionFighter08' char=Ravan tag='Ravan'
[15:56:47.585] INFO  session 10: 127.0.0.1:2593 user='revolutionfisher01' char=Beleth tag='Beleth'
[15:56:47.585] INFO  session 11: 127.0.0.1:2593 user='revolutionmage02' char=Elvrin tag='Elvrin'
[15:56:47.585] INFO  session 12: 127.0.0.1:2593 user='revolutionmagegm01' char=Ardor tag='Ardor'
[15:56:47.585] INFO  session 13: 127.0.0.1:2593 user='revolutionmedic01' char=Voris tag='Voris'
[15:56:47.585] INFO  session 14: 127.0.0.1:2593 user='RevolutionSoak13' char=Calar tag='Calar'
[15:56:47.585] INFO  session 15: 127.0.0.1:2593 user='RevolutionSoak14' char=Malazar tag='Malazar'
[15:56:47.585] INFO  session 16: 127.0.0.1:2593 user='RevolutionSoak15' char=Baelos tag='Baelos'
[15:56:47.585] INFO  session 17: 127.0.0.1:2593 user='RevolutionSoak16' char=Vorath tag='Vorath'
[15:56:47.585] INFO  session 18: 127.0.0.1:2593 user='RevolutionSoak17' char=Galthor tag='Galthor'
[15:56:47.585] INFO  session 19: 127.0.0.1:2593 user='RevolutionSoak18' char=Rhalthor tag='Rhalthor'
[15:56:47.586] LOG   [Itheth] event session_start: text log opened
[15:56:47.586] LOG   [Itheth] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.586] INFO  [Itheth] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.586] LOG   [Itheth] event net_connected: connect 127.0.0.1:2593
[15:56:47.586] INFO  [Itheth] [net] connected.
[15:56:47.586] INFO  [Itheth] [seed] sent 0x7F000001 (plaintext)
[15:56:47.586] LOG   [Itheth] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.587] INFO  [life] loaded persistent state for Itheth (0 places, 0 suppliers, 2 events, 0 prior sessions)
[15:56:47.587] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[15:56:47.587] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[15:56:47.587] INFO  [Itheth] [life] autonomous player active for 'Itheth' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.587] LOG   [Rhalazar] event session_start: text log opened
[15:56:47.587] LOG   [Rhalazar] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.587] INFO  [Rhalazar] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.588] LOG   [Rhalazar] event net_connected: connect 127.0.0.1:2593
[15:56:47.588] INFO  [Rhalazar] [net] connected.
[15:56:47.588] INFO  [Rhalazar] [seed] sent 0x7F000001 (plaintext)
[15:56:47.588] LOG   [Rhalazar] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.588] INFO  [life] loaded persistent state for Rhalazar (0 places, 0 suppliers, 2 events, 0 prior sessions)
[15:56:47.588] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[15:56:47.588] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[15:56:47.588] INFO  [Rhalazar] [life] autonomous player active for 'Rhalazar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.588] LOG   [Rhalvar] event session_start: text log opened
[15:56:47.589] LOG   [Rhalvar] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.589] INFO  [Rhalvar] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.589] LOG   [Rhalvar] event net_connected: connect 127.0.0.1:2593
[15:56:47.589] INFO  [Rhalvar] [net] connected.
[15:56:47.589] INFO  [Rhalvar] [seed] sent 0x7F000001 (plaintext)
[15:56:47.589] LOG   [Rhalvar] event seed_out: 0x7F000001 hex=7f000001
