start: Rhaler is a full_crafter and lives in Minoc -> starting city index 1
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[00:20:23.017] WARN  [mk3_Rhaler] [bot] 0x20 resync; aborting path
[00:20:27.728] WARN  [mk3_Rhaler] [bot] no path to (2472,567) avoiding 0 block(s); stopping (search 2047404.7us)
[00:20:27.728] WARN  [mk3_Rhaler] [bot] start (2476,569,5) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 406 item(s), 5 mobile(s))
[00:20:31.900] WARN  [mk3_Rhaler] [bot] no path to (2472,567) avoiding 0 block(s); stopping (search 2854744.9us)
[00:20:31.900] WARN  [mk3_Rhaler] [bot] start (2476,569,5) exits: open=4 terrain=3 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 406 item(s), 5 mobile(s))
[00:21:38.686] WARN  [mk3_Rhaler] [bot] 0x20 resync; aborting path
[00:21:45.120] WARN  [mk3_Rhaler] [bot] no path to (2579,596) avoiding 0 block(s); stopping (search 3279182.9us)
[00:21:45.120] WARN  [mk3_Rhaler] [bot] start (2572,604,0) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 499 item(s), 6 mobile(s))
[00:21:49.164] WARN  [mk3_Rhaler] [bot] no path to (2579,596) avoiding 0 block(s); stopping (search 2770479.0us)
[00:21:49.164] WARN  [mk3_Rhaler] [bot] start (2572,604,0) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 499 item(s), 6 mobile(s))
[00:21:54.823] WARN  [mk3_Rhaler] [bot] no path to (2579,596) avoiding 0 block(s); stopping (search 2832687.5us)
[00:21:54.823] WARN  [mk3_Rhaler] [bot] start (2572,604,0) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 499 item(s), 5 mobile(s))
[00:21:58.366] WARN  [mk3_Rhaler] [bot] no path to (2579,596) avoiding 0 block(s); stopping (search 2165554.1us)
[00:21:58.366] WARN  [mk3_Rhaler] [bot] start (2572,604,0) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 499 item(s), 5 mobile(s))
[00:22:05.222] WARN  [mk3_Rhaler] [bot] no path to (2579,596) avoiding 0 block(s); stopping (search 2526360.5us)
[00:22:05.222] WARN  [mk3_Rhaler] [bot] start (2572,604,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 499 item(s), 6 mobile(s))
[00:22:25.274] WARN  [mk3_Rhaler] [0x21] move REJECTED seq=59; server says (2552,598,0) facing=7
[00:22:26.029] WARN  [mk3_Rhaler] [0x21] move REJECTED seq=0; server says (2552,598,0) facing=7
[00:22:26.091] WARN  [mk3_Rhaler] [bot] no path to (2552,598) avoiding 1 block(s); stopping (search 0.2us)
