map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[08:38:46.942] WARN  [r1a] [ACTION_RESULT] use_object timeout (no server confirmation)
[08:38:53.081] WARN  [r1a] [ACTION_RESULT] use_object timeout (no server confirmation)
[08:38:59.249] WARN  [r1a] [ACTION_RESULT] use_object timeout (no server confirmation)
[08:39:05.346] WARN  [r1a] [ACTION_RESULT] use_object timeout (no server confirmation)
[08:39:11.462] WARN  [r1a] [ACTION_RESULT] use_object timeout (no server confirmation)
[08:39:35.757] WARN  [r1a] [ACTION_RESULT] use_object timeout (no server confirmation)
[08:39:41.863] WARN  [r1a] [ACTION_RESULT] use_object timeout (no server confirmation)
[08:39:48.022] WARN  [r1a] [ACTION_RESULT] use_object timeout (no server confirmation)
[08:39:54.142] WARN  [r1a] [ACTION_RESULT] use_object timeout (no server confirmation)
[08:40:00.244] WARN  [r1a] [ACTION_RESULT] use_object timeout (no server confirmation)
[08:40:03.437] WARN  [r1a] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1016135.5us)
[08:40:03.437] WARN  [r1a] [bot] start (1488,1549,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 90 item(s), 4 mobile(s))
[08:40:03.499] WARN  [r1a] [travel] reached (1488,1549,30) but the target is on another floor; not arrived
[08:40:04.820] WARN  [r1a] [bot] goal (1484,1547) is not walkable; skipping A* and stopping
[08:40:04.881] WARN  [r1a] [travel] reached (1488,1549,30) but the target is on another floor; not arrived
[08:40:13.049] WARN  [r1a] [bot] no path to (1484,1551) avoiding 0 block(s); stopping (search 1245802.3us)
[08:40:13.049] WARN  [r1a] [bot] start (1484,1547,45) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 91 item(s), 4 mobile(s))
[08:40:13.080] WARN  [r1a] [travel] reached (1484,1547,45) but the target is on another floor; not arrived
[08:40:15.523] WARN  [r1a] [bot] no path to (1484,1551) avoiding 0 block(s); stopping (search 1215981.6us)
