start: Ovid is a alchemist and lives in Moonglow -> starting city index 3
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[17:31:12.133] WARN  [n10_Ovid] [bot] no path to (4445,1085) avoiding 0 block(s); stopping (search 1160038.5us)
[17:31:12.134] WARN  [n10_Ovid] [bot] start (4448,1090,0) exits: open=6 terrain=0 mobile=0 dynamic=2 door=0 blacklist=0 (overlay saw 250 item(s), 7 mobile(s))
[17:31:14.618] WARN  [n10_Ovid] [bot] no path to (4445,1085) avoiding 0 block(s); stopping (search 1168034.1us)
[17:31:14.619] WARN  [n10_Ovid] [bot] start (4448,1090,0) exits: open=6 terrain=0 mobile=0 dynamic=2 door=0 blacklist=0 (overlay saw 250 item(s), 7 mobile(s))
[17:31:23.421] WARN  [n10_Ovid] [bot] no path to (4445,1088) avoiding 0 block(s); stopping (search 1731227.7us)
[17:31:23.421] WARN  [n10_Ovid] [bot] start (4452,1095,0) exits: open=6 terrain=2 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 250 item(s), 7 mobile(s))
[17:33:03.767] WARN  [n10_Ovid] [bot] no path to (4445,1085) avoiding 0 block(s); stopping (search 1191718.1us)
[17:33:03.767] WARN  [n10_Ovid] [bot] start (4444,1090,0) exits: open=6 terrain=0 mobile=2 dynamic=0 door=0 blacklist=0 (overlay saw 251 item(s), 7 mobile(s))
[17:33:06.208] WARN  [n10_Ovid] [bot] no path to (4445,1085) avoiding 0 block(s); stopping (search 1133254.7us)
[17:33:06.208] WARN  [n10_Ovid] [bot] start (4444,1090,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 251 item(s), 7 mobile(s))
[17:33:08.765] WARN  [n10_Ovid] [bot] no path to (4445,1085) avoiding 0 block(s); stopping (search 1244770.0us)
[17:33:08.765] WARN  [n10_Ovid] [bot] start (4444,1090,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 251 item(s), 7 mobile(s))
[17:33:13.054] WARN  [n10_Ovid] [bot] no path to (4444,1088) avoiding 0 block(s); stopping (search 1365942.0us)
[17:33:13.055] WARN  [n10_Ovid] [bot] start (4444,1090,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 251 item(s), 7 mobile(s))
