start: Lyra is a scribe and lives in Moonglow -> starting city index 3
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[12:10:02.715] WARN  [g_Lyra] [0x21] move REJECTED seq=33; server says (1532,1670,20) facing=5
[12:10:03.464] WARN  [g_Lyra] [0x21] move REJECTED seq=0; server says (1532,1670,20) facing=5
[12:10:23.089] WARN  [g_Lyra] [bot] no path to (1491,1640) avoiding 0 block(s); stopping (search 1163231.3us)
[12:10:23.089] WARN  [g_Lyra] [bot] start (1498,1640,20) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 168 item(s), 1 mobile(s))
[12:10:25.552] WARN  [g_Lyra] [bot] no path to (1491,1640) avoiding 0 block(s); stopping (search 1169085.6us)
[12:10:25.552] WARN  [g_Lyra] [bot] start (1498,1640,20) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 168 item(s), 1 mobile(s))
[12:10:28.018] WARN  [g_Lyra] [bot] no path to (1491,1640) avoiding 0 block(s); stopping (search 1160394.8us)
[12:10:28.018] WARN  [g_Lyra] [bot] start (1498,1640,20) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 168 item(s), 1 mobile(s))
[12:10:32.041] WARN  [g_Lyra] [bot] no path to (1491,1640) avoiding 0 block(s); stopping (search 1152255.1us)
[12:10:32.041] WARN  [g_Lyra] [bot] start (1498,1640,20) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 168 item(s), 1 mobile(s))
[12:10:34.547] WARN  [g_Lyra] [bot] no path to (1491,1640) avoiding 0 block(s); stopping (search 1176916.3us)
[12:10:34.547] WARN  [g_Lyra] [bot] start (1498,1640,20) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 168 item(s), 1 mobile(s))
[12:10:37.074] WARN  [g_Lyra] [bot] no path to (1491,1640) avoiding 0 block(s); stopping (search 1189938.0us)
[12:10:37.074] WARN  [g_Lyra] [bot] start (1498,1640,20) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 168 item(s), 1 mobile(s))
[12:10:42.594] WARN  [g_Lyra] [bot] no path to (1491,1640) avoiding 0 block(s); stopping (search 1194006.9us)
[12:10:42.595] WARN  [g_Lyra] [bot] start (1498,1640,20) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 168 item(s), 1 mobile(s))
[12:10:45.117] WARN  [g_Lyra] [bot] no path to (1491,1640) avoiding 0 block(s); stopping (search 1176600.5us)
[12:10:45.117] WARN  [g_Lyra] [bot] start (1498,1640,20) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 168 item(s), 1 mobile(s))
[12:10:52.108] WARN  [g_Lyra] [bot] no path to (1491,1640) avoiding 0 block(s); stopping (search 1133894.2us)
[12:10:52.108] WARN  [g_Lyra] [bot] start (1498,1640,20) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 168 item(s), 1 mobile(s))
[12:10:54.564] WARN  [g_Lyra] [bot] no path to (1491,1640) avoiding 0 block(s); stopping (search 1167422.4us)
[12:10:54.564] WARN  [g_Lyra] [bot] start (1498,1640,20) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 168 item(s), 1 mobile(s))
[12:10:57.038] WARN  [g_Lyra] [bot] no path to (1491,1640) avoiding 0 block(s); stopping (search 1145057.5us)
[12:10:57.038] WARN  [g_Lyra] [bot] start (1498,1640,20) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 168 item(s), 1 mobile(s))
[12:10:57.099] WARN  [g_Lyra] [travel] route exhausted at (1498,1640,20); trying to reach (1512,1640,20) to get somewhere routable (escape 1/3)
[12:18:57.833] WARN  [g_Lyra] [0x21] move REJECTED seq=23; server says (2600,781,0) facing=1
[12:18:58.574] WARN  [g_Lyra] [0x21] move REJECTED seq=0; server says (2600,781,0) facing=1
[12:20:47.257] WARN  [g_Lyra] [0x21] move REJECTED seq=111; server says (4469,1157,0) facing=1
[12:20:48.936] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1671229.4us)
[12:20:48.936] WARN  [g_Lyra] [bot] start (4469,1157,0) exits: open=6 terrain=0 mobile=0 dynamic=2 door=0 blacklist=0 (overlay saw 744 item(s), 5 mobile(s))
[12:20:55.080] WARN  [g_Lyra] [ACTION_RESULT] move_item server_failure (16ms) item 0x40004810 landed in 0x4000C91D, not the destination 0x4000C944
[12:20:56.578] WARN  [g_Lyra] [ACTION_RESULT] move_item server_failure (0ms) item 0x400136E8 landed in 0x4000C91D, not the destination 0x4000C944
[12:21:00.642] WARN  [g_Lyra] [ACTION_RESULT] move_item server_failure (15ms) item 0x4000C629 landed in 0x4000C91D, not the destination 0x4000C63D
[12:21:05.682] WARN  [g_Lyra] [ACTION_RESULT] move_item server_failure (15ms) item 0x4000C5F5 landed in 0x4000C91D, not the destination 0x4000C63D
[12:21:10.706] WARN  [g_Lyra] [ACTION_RESULT] move_item server_failure (15ms) item 0x40012017 landed in 0x4000C91D, not the destination 0x4000C63D
[12:21:17.766] WARN  [g_Lyra] [ACTION_RESULT] move_item server_failure (15ms) item 0x40004810 landed in 0x4000C91D, not the destination 0x4000C944
[12:21:19.304] WARN  [g_Lyra] [ACTION_RESULT] move_item server_failure (15ms) item 0x400136E8 landed in 0x4000C91D, not the destination 0x4000C944
[12:21:20.818] WARN  [g_Lyra] [ACTION_RESULT] move_item server_failure (16ms) item 0x40004810 landed in 0x4000C91D, not the destination 0x4000C944
